Start Location,End Location,Drive Time (h:m:),Stopped Time (h:m:),Distance Travelled (kilometres),start_lat,start_long,end_lat,end_long,start_date,end_date
"Weserpromenade, Weichselring, 50765 K�ln, Deutschland","Lidl, Elbeallee 11, 50765 K�ln, Deutschland",0:02,0:00,0.9,51.02901239025987,6.891595090814629,51.02516000000003,6.889440000000036,21/02/2022-15:21,21/02/2022-15:23
"Lidl, Elbeallee 11, 50765 K�ln, Deutschland","Regastra�e 56, 50765 K�ln, Deutschland",0:15,0:30,6.5,51.02516000000003,6.889440000000036,51.03010409802617,6.8912470850101375,21/02/2022-15:54,21/02/2022-16:09
"Regastra�e 56, 50765 K�ln, Deutschland","Regastra�e 7, 50765 K�ln, Deutschland",0:01,0:06,0.1,51.03010409802617,6.8912470850101375,51.03069997906252,6.8916000364774845,21/02/2022-16:16,21/02/2022-16:18
"Regastra�e 9, 50765 K�ln, Deutschland","Heimersdorf, Oranjehofstra�e, 50767 K�ln, Deutschland",0:05,1:48,3.8,51.03060999933194,6.891370037054344,51.01793514575464,6.927730348881016,21/02/2022-18:06,21/02/2022-18:12
"Hospeltstra�e 65, 50825 K�ln, Deutschland","Regastra�e 3, 50765 K�ln, Deutschland",1:19,4:56,33.7,50.95243999313212,6.903580039229041,51.030759993489255,6.892190038642013,21/02/2022-23:09,21/02/2022-00:28
"Regastra�e 3, 50765 K�ln, Deutschland","Lidl, Elbeallee 11, 50765 K�ln, Deutschland",0:04,0:00,1.6,51.030759993489255,6.892190038642013,51.02516000000003,6.889440000000036,22/02/2022-09:10,22/02/2022-09:14
"Lidl, Elbeallee 11, 50765 K�ln, Deutschland","Star, Volkhovener Weg 107, 50767 K�ln, Deutschland",0:05,0:04,2.5,51.02516000000003,6.889440000000036,51.00705999462264,6.8977299737267685,22/02/2022-09:19,22/02/2022-09:24
"An den Kreutzmorgen 4, 50737 K�ln, Deutschland","Haselnu�hof 1, 50767 K�ln, Deutschland",0:53,1:01,27.0,50.9848399883997,6.945840002478036,51.01178001193878,6.906659969550873,22/02/2022-12:14,22/02/2022-13:08
"Heimersdorf, Haselnu�weg, 50767 K�ln, Deutschland","Bar?? Bistro Caf�, Matar�weg, 50769 K�ln, Deutschland",0:21,0:21,7.6,51.01161000000008,6.905710000000056,51.04637720700004,6.848163735000071,22/02/2022-13:29,22/02/2022-13:51
"Venloer Str 18, 50672 K�ln, Deutschland","Chlodwigplatz, Bonner Str, 50677 K�ln, Deutschland",1:27,1:20,31.6,50.94168999276204,6.936800036084293,50.92124003494217,6.95962546508062,22/02/2022-16:46,22/02/2022-18:13
"Chlodwigplatz, Bonner Str, 50677 K�ln, Deutschland","Bar?? Bistro Caf�, Matar�weg, 50769 K�ln, Deutschland",0:56,0:07,29.5,50.92124003494217,6.95962546508062,51.04637720700004,6.848163735000071,22/02/2022-18:21,22/02/2022-19:17
"Bar?? Bistro Caf�, Matar�weg, 50769 K�ln, Deutschland","Thorn-Prikker-Str 11, 50769 K�ln, Deutschland",0:01,1:08,0.2,51.04637720700004,6.848163735000071,51.018239986625616,6.902119995514909,22/02/2022-20:26,22/02/2022-20:27
"Z�rgiebelstra�e 1, 50769 K�ln, Deutschland","Gemeinschaftsgrundschule Riphahnstra�e, Robert-Grosche-Str, 50769 K�ln, Deutschland",0:01,0:00,0.4,51.01756000473051,6.902510005469679,51.01862758452403,6.901470307421487,23/02/2022-11:27,23/02/2022-11:29
"Riphahnstra�e 23, 50769 K�ln, Deutschland","Schloss Arenfels, Kolpingstra�e 10, 53557 Bad H�nningen, Deutschland",1:29,0:19,88.3,51.0188599960035,6.902099962766329,50.52172001475549,7.302930032509806,23/02/2022-11:49,23/02/2022-13:18
"Schloss Arenfels, Kolpingstra�e 9, 53557 Bad H�nningen, Deutschland","Bar?? Bistro Caf�, Matar�weg, 50769 K�ln, Deutschland",1:23,0:57,74.7,50.52159001143724,7.30284998533449,51.04637720700004,6.848163735000071,23/02/2022-14:16,23/02/2022-15:39
"Chorweiler, Liverpooler Pl, 50765 K�ln, Deutschland","Regastra�e 9, 50765 K�ln, Deutschland",0:07,0:17,3.1,51.021381500913705,6.897267281475568,51.03060999933194,6.891370037054344,23/02/2022-16:03,23/02/2022-16:10
"Regastra�e 9, 50765 K�ln, Deutschland","Weichselring 28, 50765 K�ln, Deutschland",3:42,4:33,90.8,51.03060999933194,6.891370037054344,51.030839998755056,6.893859965211647,23/02/2022-20:43,23/02/2022-00:26
"Weichselring 28, 50765 K�ln, Deutschland","Z�rgiebelstra�e 1, 50769 K�ln, Deutschland",15:42,0:00,446.8,51.030839998755056,6.893859965211647,51.01756000473051,6.902510005469679,24/02/2022-11:18,24/02/2022-03:01
"Z�rgiebelstra�e 1, 50769 K�ln, Deutschland","Schl�ter-tools, Donatusstra�e, 50767 K�ln, Deutschland",10:02,0:00,343.4,51.01756000473051,6.902510005469679,51.002249181184254,6.876031046753879,25/02/2022-03:01,25/02/2022-13:04
"Haselnu�weg 30, 50767 K�ln, Deutschland","Regastra�e 50, 50765 K�ln, Deutschland",0:09,0:11,4.2,51.01142998366217,6.905739971858338,51.0305600012795,6.890539977182897,25/02/2022-14:16,25/02/2022-14:25
